#project name 
project(brickjoon_source)


add_executable(baekjoon_1000 1000.cc)
add_executable(baekjoon_1001 1001.cc)
add_executable(baekjoon_1002 1002.cpp)
add_executable(baekjoon_1003 1003.cpp)
add_executable(baekjoon_10039 10039.cc)
add_executable(baekjoon_1004 1004.cpp)
add_executable(baekjoon_1008 1008.cc)
add_executable(baekjoon_1009 1009.cpp)
add_executable(baekjoon_10093 10093.cpp)
add_executable(baekjoon_1010 1010.cpp)
add_executable(baekjoon_10101 10101.cpp)
add_executable(baekjoon_10102 10102.cpp)
add_executable(baekjoon_10103 10103.cpp)
add_executable(baekjoon_1011 1011.cpp)
add_executable(baekjoon_1012 1012.cpp)
add_executable(baekjoon_10156 10156.cpp)
add_executable(baekjoon_10162 10162.cc)
add_executable(baekjoon_10170 10170.cc)
add_executable(baekjoon_10171 10171.cc)
add_executable(baekjoon_10172 10172.cc)
add_executable(baekjoon_10178 10178.cc)
add_executable(baekjoon_1018 1018.cpp)
add_executable(baekjoon_10214 10214.cpp)
add_executable(baekjoon_10250 10250.cpp)
add_executable(baekjoon_1026 1026.cpp)
add_executable(baekjoon_1032 1032.cpp)
add_executable(baekjoon_1037 1037.cpp)
add_executable(baekjoon_10430 10430.cc)
add_executable(baekjoon_1049 1049.cpp)
add_executable(baekjoon_10569 10569.cpp)
add_executable(baekjoon_10610 10610.cpp)
add_executable(baekjoon_1065 1065.cpp)
add_executable(baekjoon_10699 10699.cpp)
add_executable(baekjoon_10707 10707.cpp)
add_executable(baekjoon_10718 10718.cc)
add_executable(baekjoon_1074 1074.cpp)
add_executable(baekjoon_10757 10757.cpp)
add_executable(baekjoon_10768 10768.cpp)
add_executable(baekjoon_10773 10773.cpp)
add_executable(baekjoon_10797 10797.cc)
add_executable(baekjoon_10798 10798.cpp)
add_executable(baekjoon_10799 10799.cpp)
add_executable(baekjoon_10807 10807.cpp)
add_executable(baekjoon_10808 10808.cpp)
add_executable(baekjoon_10809 10809.cc)
add_executable(baekjoon_10814 10814.cpp)
